ofs,nom,district,revenu_median_est,part_haut_revenu,nb_contribuables,coefficient,fortune_moy_chf,revenu_norm,coeff_norm,indice_pouvoir_achat
5471,Bettens,Gros-de-Vaud,65030,24.5,359,70.0,264755,59.743131351147916,64.86486486486487,47.4
5553,Champagne,Jura-Nord vaudois,59135,20.8,587,65.0,180436,45.87645841174257,51.35135135135135,47.3
5935,Villars-Epeney,Jura-Nord vaudois,67188,30.2,43,72.0,180436,64.81934512608206,70.27027027027027,47.3
5551,Bonvillars,Jura-Nord vaudois,61030,22.8,281,67.0,180436,50.33402333458788,56.75675675675676,46.8
5928,Rovray,Jura-Nord vaudois,67917,29.2,89,73.0,180436,66.53415506210011,72.97297297297297,46.8
5684,Rossenges,Broye-Vully,58594,11.1,45,65.0,149121,44.603876552502825,51.35135135135135,46.6
5702,Arzier-Le Muids,Nyon,57357,32.3,1501,64.0,601453,41.69410989838163,48.64864864864865,46.5
5588,Paudex,Lavaux-Oron,60088,24.0,796,66.5,563599,48.118178396687995,55.4054054054054,46.4
5872,Le Chenit,Jura-Nord vaudois,50898,14.7,2518,58.5,180436,26.500752728641324,33.78378378378378,46.4
5892,Blonay - Saint-Légier,Riviera-Pays-d'Enhaut,61142,28.9,6273,67.5,337178,50.597478359051564,58.108108108108105,46.2
5882,Chardonne,Riviera-Pays-d'Enhaut,61625,24.5,1776,68.0,337178,51.73362815205118,59.45945945945946,46.1
5565,Onnens (VD),Jura-Nord vaudois,58020,21.2,264,65.0,180436,43.25366955212645,51.35135135135135,46.0
5434,Saint-George,Nyon,63195,29.2,524,69.5,601453,55.426703048551,63.51351351351351,46.0
5799,Servion,Lavaux-Oron,62392,26.4,1141,69.0,563599,53.53782461422657,62.16216216216216,45.7
5458,Faoug,Broye-Vully,57618,21.2,520,65.0,149121,42.30805419646217,51.35135135135135,45.5
5636,Etoy,Morges,51826,22.8,1520,60.0,471789,28.683665788483253,37.83783783783784,45.4
5436,Saint-Oyens,Morges,71221,37.1,229,77.0,471789,74.3060782837787,83.78378378378379,45.3
5649,Tolochenaz,Morges,56190,22.3,972,64.0,471789,38.94900263455025,48.64864864864865,45.2
5747,Bofflens,Jura-Nord vaudois,61765,23.1,104,69.0,180436,52.06294693263078,62.16216216216216,45.0
5853,Bursins,Nyon,63983,32.1,392,71.0,601453,57.28029732781332,67.56756756756756,44.9
5929,Suchy,Jura-Nord vaudois,62821,26.9,342,70.0,180436,54.546951449002634,64.86486486486487,44.8
5703,Bassins,Nyon,65678,30.0,724,72.5,601453,61.26740684983064,71.62162162162163,44.8
5656,Hautemorges,Morges,60105,25.6,2276,68.0,471789,48.15816710575837,59.45945945945946,44.3
5523,Froideville,Gros-de-Vaud,64429,25.3,1417,72.0,264755,58.32941287165977,70.27027027027027,44.0
5804,Jorat-Menthue,Gros-de-Vaud,62625,22.9,831,70.5,264755,54.085905156191195,66.21621621621621,43.9
5496,Penthaz,Gros-de-Vaud,61464,24.9,967,69.5,264755,51.35491155438464,63.51351351351351,43.9
5483,Ferreyres,Morges,68581,31.0,155,76.0,471789,68.09606699284907,81.08108108108108,43.5
5604,Forel (Lavaux),Lavaux-Oron,60501,20.9,1120,69.0,563599,49.08966879939782,62.16216216216216,43.5
5926,Pomy,Jura-Nord vaudois,62500,29.0,442,71.0,180436,53.79187053067369,67.56756756756756,43.1
5756,Montcherand,Jura-Nord vaudois,63617,23.5,251,72.0,180436,56.419363944298084,70.27027027027027,43.1
5601,Chexbres,Lavaux-Oron,58334,23.1,1236,67.5,563599,43.99228453142642,58.108108108108105,42.9
5464,Vully-les-Lacs,Broye-Vully,57490,20.6,1975,67.0,149121,42.00696273993225,56.75675675675676,42.6
5851,Allaman,Morges,55184,24.4,213,65.0,471789,36.5826119683854,51.35135135135135,42.6
5520,Essertines-sur-Yverdon,Gros-de-Vaud,63032,23.9,569,72.0,264755,55.043281896876174,70.27027027027027,42.4
5727,Saint-Cergue,Nyon,55726,22.4,1436,66.0,601453,37.85754610462928,54.054054054054056,41.9
5533,Poliez-Pittet,Gros-de-Vaud,63707,23.5,451,73.0,264755,56.631068874670675,72.97297297297297,41.8
5748,Bretonnières,Jura-Nord vaudois,58872,21.8,142,69.0,180436,45.257809559653744,62.16216216216216,41.5
5611,Savigny,Lavaux-Oron,58818,25.0,1805,69.0,563599,45.13078660143018,62.16216216216216,41.5
5477,Cossonay,Morges,55190,18.9,2411,66.0,471789,36.59672563041024,54.054054054054056,41.3
5514,Bottens,Gros-de-Vaud,62577,23.4,721,72.5,264755,53.972995859992466,71.62162162162163,41.2
5690,Villars-le-Comte,Broye-Vully,57354,20.7,82,68.0,149121,41.68705306736921,59.45945945945946,41.1
5540,Montilliez,Gros-de-Vaud,62399,24.7,1040,72.5,264755,53.554290553255555,71.62162162162163,41.0
5435,Saint-Livres,Morges,58399,25.5,369,69.0,471789,44.14518253669552,62.16216216216216,41.0
5530,Pailly,Gros-de-Vaud,66331,26.5,287,76.0,264755,62.80344373353406,81.08108108108108,40.9
5763,Valeyres-sous-Rances,Jura-Nord vaudois,60561,23.2,319,71.0,180436,49.23080541964622,67.56756756756756,40.8
5541,Goumoëns,Gros-de-Vaud,65656,26.9,587,75.5,264755,61.21565675573956,79.72972972972973,40.7
5422,Aubonne,Morges,56933,25.0,1859,68.0,471789,40.69674444862627,59.45945945945946,40.6
5889,La Tour-de-Peilz,Riviera-Pays-d'Enhaut,52297,18.5,6826,64.0,337178,29.791588257433194,48.64864864864865,40.6
5688,Syens,Broye-Vully,53501,11.8,93,65.0,149121,32.62372977041777,51.35135135135135,40.6
5484,Gollion,Morges,63637,22.8,556,74.0,471789,56.46640948438089,75.67567567567568,40.4
5499,Senarclens,Morges,57144,27.1,258,68.5,471789,41.19307489649981,60.810810810810814,40.2
5521,Etagnières,Gros-de-Vaud,62294,27.3,593,73.0,264755,53.30730146782086,72.97297297297297,40.2
5522,Fey,Gros-de-Vaud,64625,26.2,385,75.0,264755,58.79045916447121,78.37837837837837,40.2
5933,Valeyres-sous-Montagny,Jura-Nord vaudois,59158,20.6,379,70.5,180436,45.93056078283779,66.21621621621621,39.9
5635,Ecublens (VD),Ouest lausannois,49986,16.0,6054,62.5,188994,24.35547610086564,44.5945945945946,39.9
5475,Chavannes-le-Veyron,Morges,66667,25.7,74,77.0,471789,63.593808806925104,83.78378378378379,39.9
5587,Le Mont-sur-Lausanne,Lausanne,60915,26.7,4561,72.0,253297,50.063511479111774,70.27027027027027,39.9
5491,Mont-la-Ville,Morges,65196,25.8,240,76.0,471789,60.133609333835146,81.08108108108108,39.5
5790,Maracon,Lavaux-Oron,63345,25.6,297,74.5,563599,55.779544599172006,77.02702702702703,39.4
5806,Jorat-Mézières,Lavaux-Oron,59204,22.6,1698,71.0,563599,46.038765525028225,67.56756756756756,39.2
5474,La Chaux (Cossonay),Morges,64859,21.7,235,76.0,471789,59.34089198343997,81.08108108108108,39.1
5629,Clarmont,Morges,60228,15.1,126,72.0,471789,48.44749717726759,70.27027027027027,39.1
5902,Belmont-sur-Yverdon,Jura-Nord vaudois,57813,17.4,247,70.0,180436,42.766748212269476,64.86486486486487,39.0
5652,Villars-sous-Yens,Morges,62091,24.1,319,74.0,471789,52.82978923598043,75.67567567567568,38.6
5555,Corcelles-près-Concise,Jura-Nord vaudois,56373,20.9,234,69.0,180436,39.37946932630786,62.16216216216216,38.6
5661,Boulens,Gros-de-Vaud,59001,22.1,222,71.5,264755,45.561253293187804,68.91891891891892,38.3
5564,Novalles,Jura-Nord vaudois,63971,17.6,51,76.0,180436,57.25207000376364,81.08108108108108,38.1
5642,Morges,Morges,53661,17.8,9409,67.0,471789,33.000094091080165,56.75675675675676,38.1
5497,Pompaples,Morges,52501,15.6,456,66.0,471789,30.271452766277758,54.054054054054056,38.1
5539,Vuarrens,Gros-de-Vaud,61036,25.1,553,73.5,264755,50.34813699661272,74.32432432432432,38.0
5905,Champvent,Jura-Nord vaudois,56883,20.4,367,70.0,180436,40.57913059841927,64.86486486486487,37.9
5930,Suscévaz,Jura-Nord vaudois,59167,22.9,105,72.0,180436,45.95173127587505,70.27027027027027,37.8
5607,Puidoux,Lavaux-Oron,55030,19.9,1596,68.5,563599,36.22036130974784,60.810810810810814,37.7
5582,Cheseaux-sur-Lausanne,Lausanne,59977,21.5,2470,73.0,253297,47.857075649228456,72.97297297297297,37.4
5583,Crissier,Ouest lausannois,49004,16.0,4528,63.5,188994,22.045540082800148,47.2972972972973,37.4
5571,Tévenon,Jura-Nord vaudois,58164,18.9,492,71.5,180436,43.59239744072262,68.91891891891892,37.3
5911,Cuarny,Jura-Nord vaudois,59678,20.7,140,73.0,180436,47.15374482499059,72.97297297297297,37.1
5537,Villars-le-Terroir,Gros-de-Vaud,62972,27.6,685,76.0,264755,54.90214527662778,81.08108108108108,36.9
5891,Veytaux,Riviera-Pays-d'Enhaut,50324,16.3,545,65.0,337178,25.150545728264962,51.35135135135135,36.9
5937,Vugelles-La Mothe,Jura-Nord vaudois,56001,11.8,68,70.0,180436,38.504422280767784,64.86486486486487,36.8
5693,Montanaire,Gros-de-Vaud,56001,17.8,1552,70.0,264755,38.504422280767784,64.86486486486487,36.8
5527,Morrens (VD),Gros-de-Vaud,60380,26.1,625,74.0,264755,48.80504328189688,75.67567567567568,36.6
5515,Bretigny-sur-Morrens,Gros-de-Vaud,62711,23.8,483,76.0,264755,54.28820097854723,81.08108108108108,36.6
5487,Lussery-Villars,Gros-de-Vaud,61508,20.7,266,75.0,264755,51.4584117425668,78.37837837837837,36.5
5931,Treycovagnes,Jura-Nord vaudois,58929,22.8,268,73.0,180436,45.39188934888973,72.97297297297297,36.2
5743,Arnex-sur-Orbe,Jura-Nord vaudois,56633,17.5,378,71.0,180436,39.99106134738427,67.56756756756756,36.2
5554,Concise,Jura-Nord vaudois,53126,18.4,592,68.0,180436,31.741625893865262,59.45945945945946,36.1
5665,Chavannes-sur-Moudon,Broye-Vully,55289,15.7,127,70.0,149121,36.8296010538201,64.86486486486487,36.0
5556,Fiez,Jura-Nord vaudois,54168,22.0,254,69.0,180436,34.19269853217915,62.16216216216216,36.0
5592,Romanel-sur-Lausanne,Lausanne,55814,17.2,2089,70.5,253297,38.0645464809936,66.21621621621621,35.9
5683,Prévonloup,Broye-Vully,57813,14.5,117,72.5,149121,42.766748212269476,71.62162162162163,35.6
5412,Rennaz,Aigle,48095,12.7,488,64.0,228474,19.907320286036885,48.64864864864865,35.6
5692,Vucherens,Broye-Vully,60589,23.4,338,75.0,149121,49.29666917576213,78.37837837837837,35.5
5816,Corcelles-près-Payerne,Broye-Vully,49107,12.3,1519,65.0,149121,22.28782461422657,51.35135135135135,35.5
5910,Cronay,Jura-Nord vaudois,60385,20.8,226,75.0,180436,48.81680466691758,78.37837837837837,35.2
5813,Chevroux,Broye-Vully,52886,21.1,284,68.5,149121,31.17707941287166,60.810810810810814,35.2
5498,La Sarraz,Morges,54359,17.4,1378,70.0,471789,34.64198343996989,64.86486486486487,34.9
5884,Corsier-sur-Vevey,Riviera-Pays-d'Enhaut,48030,14.8,1856,64.5,337178,19.754422280767784,50.0,34.9
5429,Longirod,Nyon,62939,27.2,283,77.5,601453,54.82452013549115,85.13513513513513,34.8
5481,Dizy,Morges,59936,24.1,133,75.0,471789,47.760632292058716,78.37837837837837,34.7
5803,Vulliens,Broye-Vully,58594,21.0,338,74.0,149121,44.603876552502825,75.67567567567568,34.5
5792,Montpreveyres,Lavaux-Oron,59227,22.3,350,74.5,563599,46.092867896123444,77.02702702702703,34.5
5516,Cugy (VD),Gros-de-Vaud,60927,25.8,1392,76.0,264755,50.091738803161455,81.08108108108108,34.5
5749,Chavornay,Jura-Nord vaudois,54478,16.1,2894,70.5,180436,34.92190440346255,66.21621621621621,34.4
5908,Chêne-Pâquier,Jura-Nord vaudois,59559,21.5,79,75.0,180436,46.87382386149793,78.37837837837837,34.2
5744,Ballaigues,Jura-Nord vaudois,47935,11.2,632,65.0,180436,19.53095596537448,51.35135135135135,34.1
5746,Bavois,Jura-Nord vaudois,55894,19.3,592,72.0,180436,38.2527286413248,70.27027027027027,34.0
5409,Ollon,Aigle,51178,20.5,3756,68.0,228474,27.159390289800527,59.45945945945946,33.8
5932,Ursins,Jura-Nord vaudois,59167,20.2,124,75.0,180436,45.95173127587505,78.37837837837837,33.8
5430,Marchissy,Nyon,61831,24.2,277,77.5,601453,52.21819721490403,85.13513513513513,33.5
5924,Orges,Jura-Nord vaudois,57813,17.3,225,74.0,180436,42.766748212269476,75.67567567567568,33.5
5490,Moiry,Morges,60001,20.6,170,76.0,471789,47.91353029732781,81.08108108108108,33.4
5531,Penthéréaz,Gros-de-Vaud,57599,25.6,227,74.0,264755,42.26336093338352,75.67567567567568,33.3
5534,Rueyres,Gros-de-Vaud,56466,26.6,173,73.0,264755,39.59823108769289,72.97297297297297,33.3
5403,Chessel,Aigle,47000,11.8,288,65.0,228474,17.331576966503576,51.35135135135135,33.0
5654,Vullierens,Morges,59549,20.9,301,76.0,471789,46.85030109145653,81.08108108108108,32.9
5415,Yvorne,Aigle,54314,16.2,599,71.5,228474,34.53613097478359,68.91891891891892,32.8
5451,Avenches,Broye-Vully,46865,11.7,2394,65.0,149121,17.014019570944676,51.35135135135135,32.8
5873,Le Lieu,Jura-Nord vaudois,52591,16.4,505,70.0,180436,30.48315769665036,64.86486486486487,32.8
5425,Bière,Morges,51370,13.3,871,69.0,471789,27.611027474595407,62.16216216216216,32.7
5762,Sergey,Jura-Nord vaudois,59376,21.8,78,76.0,180436,46.44335716974031,81.08108108108108,32.7
5561,Grandson,Jura-Nord vaudois,51314,19.0,1958,69.0,180436,27.47929996236357,62.16216216216216,32.7
5495,Penthalaz,Gros-de-Vaud,55245,16.3,1747,72.5,264755,36.72610086563794,71.62162162162163,32.6
5741,L'Abergement,Jura-Nord vaudois,63750,24.8,141,80.0,180436,56.7322167858487,91.8918918918919,32.4
5805,Oron,Lavaux-Oron,51005,17.9,3328,69.0,563599,26.752446368084303,62.16216216216216,32.3
5854,Burtigny,Nyon,57895,23.2,198,75.0,601453,42.959634926608956,78.37837837837837,32.3
5423,Ballens,Morges,55515,19.9,312,73.0,471789,37.36121565675574,72.97297297297297,32.2
5479,Cuarnens,Morges,59001,27.5,298,76.0,471789,45.561253293187804,81.08108108108108,32.2
5919,Mathod,Jura-Nord vaudois,54168,16.0,387,72.0,180436,34.19269853217915,70.27027027027027,32.0
5518,Echallens,Gros-de-Vaud,54746,20.0,3118,72.5,264755,35.55231464057208,71.62162162162163,32.0
5637,Lavigny,Morges,54935,29.1,532,73.0,471789,35.996894994354534,72.97297297297297,31.5
5493,Orny,Morges,54840,17.6,278,73.0,471789,35.77342867896123,72.97297297297297,31.4
5817,Grandcour,Broye-Vully,53677,13.9,546,72.0,149121,33.03773052314641,70.27027027027027,31.4
5437,Saubraz,Morges,59303,25.2,210,77.0,471789,46.27164094843808,83.78378378378379,31.2
5413,Roche (VD),Aigle,47168,12.4,973,66.5,228474,17.726759503199098,55.4054054054054,31.2
5663,Bussy-sur-Moudon,Broye-Vully,60888,17.6,125,78.5,149121,50.0,87.83783783783784,31.1
5671,Dompierre (VD),Broye-Vully,60313,14.7,129,78.0,149121,48.64744072261949,86.48648648648648,31.1
5913,Donneloye,Jura-Nord vaudois,54482,20.0,476,73.0,180436,34.93131351147911,72.97297297297297,31.0
5923,Oppens,Gros-de-Vaud,61310,24.7,89,79.0,264755,50.992660895747086,89.1891891891892,30.9
5886,Montreux,Riviera-Pays-d'Enhaut,44881,14.4,13463,65.0,337178,12.347101994730899,51.35135135135135,30.5
5742,Agiez,Jura-Nord vaudois,57378,14.1,198,76.0,180436,41.743507715468574,81.08108108108108,30.3
5755,Lignerolle,Jura-Nord vaudois,60097,18.0,222,78.5,180436,48.139348889725255,87.83783783783784,30.2
5914,Ependes (VD),Jura-Nord vaudois,54077,14.6,199,73.5,180436,33.97864132480241,74.32432432432432,29.8
5830,Villarzel,Broye-Vully,55617,16.3,251,75.0,149121,37.60114791117802,78.37837837837837,29.6
5821,Missy,Broye-Vully,48600,18.0,205,69.0,149121,21.095220173127586,62.16216216216216,29.5
5862,Tartegnin,Nyon,60001,26.7,116,79.0,601453,47.91353029732781,89.1891891891892,29.4
5827,Trey,Broye-Vully,58612,17.0,165,78.0,149121,44.646217538577346,86.48648648648648,29.1
5408,Noville,Aigle,55129,21.7,586,75.0,228474,36.453236733157695,78.37837837837837,29.0
5680,Ogens,Gros-de-Vaud,56105,18.9,169,76.0,264755,38.74905908919835,81.08108108108108,28.8
5401,Aigle,Aigle,44524,10.3,5654,66.0,228474,11.507339104252917,54.054054054054056,28.7
5831,Valbroye,Broye-Vully,49500,15.3,1775,70.5,149121,23.212269476853596,66.21621621621621,28.5
5798,Ropraz,Broye-Vully,57364,21.4,281,77.5,149121,41.710575837410616,85.13513513513513,28.3
5428,Gimel,Morges,52184,20.2,1180,73.0,471789,29.525780955965374,72.97297297297297,28.3
5535,Saint-Barthélemy (VD),Gros-de-Vaud,56563,21.9,462,77.0,264755,39.82640195709447,83.78378378378379,28.0
5907,Chavannes-le-Chêne,Jura-Nord vaudois,54269,17.0,188,75.0,180436,34.43027850959729,78.37837837837837,28.0
5903,Bioley-Magnoux,Jura-Nord vaudois,50736,13.6,140,72.0,180436,26.119683853970642,70.27027027027027,27.9
5669,Curtilles,Broye-Vully,49565,10.8,186,71.0,149121,23.365167482122693,67.56756756756756,27.9
5414,Villeneuve (VD),Aigle,44288,12.3,3059,66.5,228474,10.952201731275874,55.4054054054054,27.8
5424,Berolle,Morges,54488,23.9,176,75.5,471789,34.94542717350395,79.72972972972973,27.6
5760,Rances,Jura-Nord vaudois,55556,20.6,286,76.5,180436,37.45765901392548,82.43243243243244,27.5
5752,Croy,Jura-Nord vaudois,52405,16.5,230,74.0,180436,30.045634173880316,75.67567567567568,27.2
5785,Corcelles-le-Jorat,Broye-Vully,53572,18.8,260,75.0,149121,32.79074143771171,78.37837837837837,27.2
5819,Henniez,Broye-Vully,46539,11.3,212,69.0,149121,16.24717726759503,62.16216216216216,27.0
5939,Yvonand,Jura-Nord vaudois,51008,15.8,1996,73.0,180436,26.759503199096724,72.97297297297297,26.9
5431,Mollens (VD),Morges,51737,14.5,179,74.0,471789,28.47431313511479,75.67567567567568,26.4
5934,Valeyres-sous-Ursins,Jura-Nord vaudois,55001,17.4,138,77.0,180436,36.15214527662778,83.78378378378379,26.2
